ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/res/merged/release/drawable/design_fab_background.xml
* build/intermediates/res/merged/release/drawable/design_snackbar_background.xml
* build/intermediates/res/merged/release/drawable/ic_rudsonlive.jpg
* build/intermediates/res/merged/release/drawable/ic_user_background_first.jpg
* build/intermediates/res/merged/release/drawable/ic_user_background_second.jpg
* build/intermediates/res/merged/release/drawable/selector_check_item_navigation.xml
* build/intermediates/res/merged/release/drawable/selector_no_check_item_navigation.xml
* build/intermediates/res/merged/release/drawable/selector_no_item_navigation.xml
* build/intermediates/res/merged/release/layout-sw600dp/
* build/intermediates/res/merged/release/layout-sw600dp/design_layout_snackbar.xml
* build/intermediates/res/merged/release/layout/
* build/intermediates/res/merged/release/layout/abc_action_bar_title_item.xml
* build/intermediates/res/merged/release/layout/abc_action_bar_up_container.xml
* build/intermediates/res/merged/release/layout/abc_action_bar_view_list_nav_layout.xml
* build/intermediates/res/merged/release/layout/abc_action_menu_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_action_menu_layout.xml
* build/intermediates/res/merged/release/layout/abc_action_mode_bar.xml
* build/intermediates/res/merged/release/layout/abc_action_mode_close_item_material.xml
* build/intermediates/res/merged/release/layout/abc_activity_chooser_view.xml
* build/intermediates/res/merged/release/layout/abc_activity_chooser_view_list_item.xml
* build/intermediates/res/merged/release/layout/abc_alert_dialog_button_bar_material.xml
* build/intermediates/res/merged/release/layout/abc_alert_dialog_material.xml
* build/intermediates/res/merged/release/layout/abc_dialog_title_material.xml
* build/intermediates/res/merged/release/layout/abc_expanded_menu_layout.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_checkbox.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_icon.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_list_menu_item_radio.xml
* build/intermediates/res/merged/release/layout/abc_popup_menu_item_layout.xml
* build/intermediates/res/merged/release/layout/abc_screen_content_include.xml
* build/intermediates/res/merged/release/layout/abc_screen_simple.xml
* build/intermediates/res/merged/release/layout/abc_screen_simple_overlay_action_mode.xml
* build/intermediates/res/merged/release/layout/abc_screen_toolbar.xml
* build/intermediates/res/merged/release/layout/abc_search_dropdown_item_icons_2line.xml
* build/intermediates/res/merged/release/layout/abc_search_view.xml
* build/intermediates/res/merged/release/layout/abc_select_dialog_material.xml
* build/intermediates/res/merged/release/layout/design_layout_snackbar.xml
* build/intermediates/res/merged/release/layout/design_layout_snackbar_include.xml
* build/intermediates/res/merged/release/layout/design_layout_tab_icon.xml
* build/intermediates/res/merged/release/layout/design_layout_tab_text.xml
* build/intermediates/res/merged/release/layout/design_menu_item_action_area.xml
* build/intermediates/res/merged/release/layout/design_navigation_item.xml
* build/intermediates/res/merged/release/layout/design_navigation_item_header.xml
* build/intermediates/res/merged/release/layout/design_navigation_item_separator.xml
* build/intermediates/res/merged/release/layout/design_navigation_item_subheader.xml
* build/intermediates/res/merged/release/layout/design_navigation_menu.xml
* build/intermediates/res/merged/release/layout/design_navigation_menu_item.xml
* build/intermediates/res/merged/release/layout/navigation_container.xml
* build/intermediates/res/merged/release/layout/navigation_list_drawer.xml
* build/intermediates/res/merged/release/layout/navigation_list_footer.xml
* build/intermediates/res/merged/release/layout/navigation_list_header.xml
* build/intermediates/res/merged/release/layout/navigation_list_item.xml
* build/intermediates/res/merged/release/layout/navigation_main_actionbar_dark.xml
* build/intermediates/res/merged/release/layout/navigation_main_actionbar_light.xml
* build/intermediates/res/merged/release/layout/navigation_main_dark.xml
* build/intermediates/res/merged/release/layout/navigation_main_light.xml
* build/intermediates/res/merged/release/layout/notification_media_action.xml
* build/intermediates/res/merged/release/layout/notification_media_cancel_action.xml
* build/intermediates/res/merged/release/layout/notification_template_big_media.xml
* build/intermediates/res/merged/release/layout/notification_template_big_media_narrow.xml
* build/intermediates/res/merged/release/layout/notification_template_lines.xml
* build/intermediates/res/merged/release/layout/notification_template_media.xml
* build/intermediates/res/merged/release/layout/notification_template_part_chronometer.xml
* build/intermediates/res/merged/release/layout/notification_template_part_time.xml
* build/intermediates/res/merged/release/layout/select_dialog_item_material.xml
* build/intermediates/res/merged/release/layout/select_dialog_multichoice_material.xml
* build/intermediates/res/merged/release/layout/select_dialog_singlechoice_material.xml
* build/intermediates/res/merged/release/layout/support_simple_spinner_dropdown_item.xml
* build/intermediates/res/merged/release/values-af/
* build/intermediates/res/merged/release/values-af/values-af.xml
* build/intermediates/res/merged/release/values-am/
* build/intermediates/res/merged/release/values-am/values-am.xml
* build/intermediates/res/merged/release/values-ar/
* build/intermediates/res/merged/release/values-ar/values-ar.xml
* build/intermediates/res/merged/release/values-az-rAZ/
* build/intermediates/res/merged/release/values-az-rAZ/values-az-rAZ.xml
* build/intermediates/res/merged/release/values-bg/
* build/intermediates/res/merged/release/values-bg/values-bg.xml
* build/intermediates/res/merged/release/values-bn-rBD/
* build/intermediates/res/merged/release/values-bn-rBD/values-bn-rBD.xml
* build/intermediates/res/merged/release/values-ca/
* build/intermediates/res/merged/release/values-ca/values-ca.xml
* build/intermediates/res/merged/release/values-cs/
* build/intermediates/res/merged/release/values-cs/values-cs.xml
* build/intermediates/res/merged/release/values-da/
* build/intermediates/res/merged/release/values-da/values-da.xml
* build/intermediates/res/merged/release/values-de/
* build/intermediates/res/merged/release/values-de/values-de.xml
* build/intermediates/res/merged/release/values-el/
* build/intermediates/res/merged/release/values-el/values-el.xml
* build/intermediates/res/merged/release/values-en-rAU/
* build/intermediates/res/merged/release/values-en-rAU/values-en-rAU.xml
* build/intermediates/res/merged/release/values-en-rGB/
* build/intermediates/res/merged/release/values-en-rGB/values-en-rGB.xml
* build/intermediates/res/merged/release/values-en-rIN/
* build/intermediates/res/merged/release/values-en-rIN/values-en-rIN.xml
* build/intermediates/res/merged/release/values-es-rUS/
* build/intermediates/res/merged/release/values-es-rUS/values-es-rUS.xml
* build/intermediates/res/merged/release/values-es/
* build/intermediates/res/merged/release/values-es/values-es.xml
* build/intermediates/res/merged/release/values-et-rEE/
* build/intermediates/res/merged/release/values-et-rEE/values-et-rEE.xml
* build/intermediates/res/merged/release/values-eu-rES/
* build/intermediates/res/merged/release/values-eu-rES/values-eu-rES.xml
* build/intermediates/res/merged/release/values-fa/
* build/intermediates/res/merged/release/values-fa/values-fa.xml
* build/intermediates/res/merged/release/values-fi/
* build/intermediates/res/merged/release/values-fi/values-fi.xml
* build/intermediates/res/merged/release/values-fr-rCA/
* build/intermediates/res/merged/release/values-fr-rCA/values-fr-rCA.xml
* build/intermediates/res/merged/release/values-fr/
* build/intermediates/res/merged/release/values-fr/values-fr.xml
* build/intermediates/res/merged/release/values-gl-rES/
* build/intermediates/res/merged/release/values-gl-rES/values-gl-rES.xml
* build/intermediates/res/merged/release/values-gu-rIN/
* build/intermediates/res/merged/release/values-gu-rIN/values-gu-rIN.xml
* build/intermediates/res/merged/release/values-h320dp/
* build/intermediates/res/merged/release/values-h320dp/values-h320dp.xml
* build/intermediates/res/merged/release/values-h720dp/
* build/intermediates/res/merged/release/values-h720dp/values-h720dp.xml
* build/intermediates/res/merged/release/values-hdpi/
* build/intermediates/res/merged/release/values-hdpi/values-hdpi.xml
* build/intermediates/res/merged/release/values-hi/
* build/intermediates/res/merged/release/values-hi/values-hi.xml
* build/intermediates/res/merged/release/values-hr/
* build/intermediates/res/merged/release/values-hr/values-hr.xml
* build/intermediates/res/merged/release/values-hu/
* build/intermediates/res/merged/release/values-hu/values-hu.xml
* build/intermediates/res/merged/release/values-hy-rAM/
* build/intermediates/res/merged/release/values-hy-rAM/values-hy-rAM.xml
* build/intermediates/res/merged/release/values-in/
* build/intermediates/res/merged/release/values-in/values-in.xml
* build/intermediates/res/merged/release/values-is-rIS/
* build/intermediates/res/merged/release/values-is-rIS/values-is-rIS.xml
* build/intermediates/res/merged/release/values-it/
* build/intermediates/res/merged/release/values-it/values-it.xml
* build/intermediates/res/merged/release/values-iw/
* build/intermediates/res/merged/release/values-iw/values-iw.xml
* build/intermediates/res/merged/release/values-ja/
* build/intermediates/res/merged/release/values-ja/values-ja.xml
* build/intermediates/res/merged/release/values-ka-rGE/
* build/intermediates/res/merged/release/values-ka-rGE/values-ka-rGE.xml
* build/intermediates/res/merged/release/values-kk-rKZ/
* build/intermediates/res/merged/release/values-kk-rKZ/values-kk-rKZ.xml
* build/intermediates/res/merged/release/values-km-rKH/
* build/intermediates/res/merged/release/values-km-rKH/values-km-rKH.xml
* build/intermediates/res/merged/release/values-kn-rIN/
* build/intermediates/res/merged/release/values-kn-rIN/values-kn-rIN.xml
* build/intermediates/res/merged/release/values-ko/
* build/intermediates/res/merged/release/values-ko/values-ko.xml
* build/intermediates/res/merged/release/values-ky-rKG/
* build/intermediates/res/merged/release/values-ky-rKG/values-ky-rKG.xml
* build/intermediates/res/merged/release/values-land/
* build/intermediates/res/merged/release/values-land/values-land.xml
* build/intermediates/res/merged/release/values-large-land/
* build/intermediates/res/merged/release/values-large-land/values-large-land.xml
* build/intermediates/res/merged/release/values-large/
* build/intermediates/res/merged/release/values-large/values-large.xml
* build/intermediates/res/merged/release/values-ldltr-v21/
* build/intermediates/res/merged/release/values-ldltr-v21/values-ldltr-v21.xml
* build/intermediates/res/merged/release/values-ldrtl-v23/
* build/intermediates/res/merged/release/values-ldrtl-v23/values-ldrtl-v23.xml
* build/intermediates/res/merged/release/values-lo-rLA/
* build/intermediates/res/merged/release/values-lo-rLA/values-lo-rLA.xml
* build/intermediates/res/merged/release/values-lt/
* build/intermediates/res/merged/release/values-lt/values-lt.xml
* build/intermediates/res/merged/release/values-lv/
* build/intermediates/res/merged/release/values-lv/values-lv.xml
* build/intermediates/res/merged/release/values-mk-rMK/
* build/intermediates/res/merged/release/values-mk-rMK/values-mk-rMK.xml
* build/intermediates/res/merged/release/values-ml-rIN/
* build/intermediates/res/merged/release/values-ml-rIN/values-ml-rIN.xml
* build/intermediates/res/merged/release/values-mn-rMN/
* build/intermediates/res/merged/release/values-mn-rMN/values-mn-rMN.xml
* build/intermediates/res/merged/release/values-mr-rIN/
* build/intermediates/res/merged/release/values-mr-rIN/values-mr-rIN.xml
* build/intermediates/res/merged/release/values-ms-rMY/
* build/intermediates/res/merged/release/values-ms-rMY/values-ms-rMY.xml
* build/intermediates/res/merged/release/values-my-rMM/
* build/intermediates/res/merged/release/values-my-rMM/values-my-rMM.xml
* build/intermediates/res/merged/release/values-nb/
* build/intermediates/res/merged/release/values-nb/values-nb.xml
* build/intermediates/res/merged/release/values-ne-rNP/
* build/intermediates/res/merged/release/values-ne-rNP/values-ne-rNP.xml
* build/intermediates/res/merged/release/values-nl/
* build/intermediates/res/merged/release/values-nl/values-nl.xml
* build/intermediates/res/merged/release/values-pa-rIN/
* build/intermediates/res/merged/release/values-pa-rIN/values-pa-rIN.xml
* build/intermediates/res/merged/release/values-pl/
* build/intermediates/res/merged/release/values-pl/values-pl.xml
* build/intermediates/res/merged/release/values-port/
* build/intermediates/res/merged/release/values-port/values-port.xml
* build/intermediates/res/merged/release/values-pt-rBR/
* build/intermediates/res/merged/release/values-pt-rBR/values-pt-rBR.xml
* build/intermediates/res/merged/release/values-pt-rPT/
* build/intermediates/res/merged/release/values-pt-rPT/values-pt-rPT.xml
* build/intermediates/res/merged/release/values-pt/
* build/intermediates/res/merged/release/values-pt/values-pt.xml
* build/intermediates/res/merged/release/values-ro/
* build/intermediates/res/merged/release/values-ro/values-ro.xml
* build/intermediates/res/merged/release/values-ru/
* build/intermediates/res/merged/release/values-ru/values-ru.xml
* build/intermediates/res/merged/release/values-si-rLK/
* build/intermediates/res/merged/release/values-si-rLK/values-si-rLK.xml
* build/intermediates/res/merged/release/values-sk/
* build/intermediates/res/merged/release/values-sk/values-sk.xml
* build/intermediates/res/merged/release/values-sl/
* build/intermediates/res/merged/release/values-sl/values-sl.xml
* build/intermediates/res/merged/release/values-sq-rAL/
* build/intermediates/res/merged/release/values-sq-rAL/values-sq-rAL.xml
* build/intermediates/res/merged/release/values-sr/
* build/intermediates/res/merged/release/values-sr/values-sr.xml
* build/intermediates/res/merged/release/values-sv/
* build/intermediates/res/merged/release/values-sv/values-sv.xml
* build/intermediates/res/merged/release/values-sw/
* build/intermediates/res/merged/release/values-sw/values-sw.xml
* build/intermediates/res/merged/release/values-sw600dp/
* build/intermediates/res/merged/release/values-sw600dp/values-sw600dp.xml
* build/intermediates/res/merged/release/values-ta-rIN/
* build/intermediates/res/merged/release/values-ta-rIN/values-ta-rIN.xml
* build/intermediates/res/merged/release/values-te-rIN/
* build/intermediates/res/merged/release/values-te-rIN/values-te-rIN.xml
* build/intermediates/res/merged/release/values-th/
* build/intermediates/res/merged/release/values-th/values-th.xml
* build/intermediates/res/merged/release/values-tl/
* build/intermediates/res/merged/release/values-tl/values-tl.xml
* build/intermediates/res/merged/release/values-tr/
* build/intermediates/res/merged/release/values-tr/values-tr.xml
* build/intermediates/res/merged/release/values-uk/
* build/intermediates/res/merged/release/values-uk/values-uk.xml
* build/intermediates/res/merged/release/values-ur-rPK/
* build/intermediates/res/merged/release/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/res/merged/release/values-uz-rUZ/
* build/intermediates/res/merged/release/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/res/merged/release/values-v11/
* build/intermediates/res/merged/release/values-v11/values-v11.xml
* build/intermediates/res/merged/release/values-v12/
* build/intermediates/res/merged/release/values-v12/values-v12.xml
* build/intermediates/res/merged/release/values-v14/
* build/intermediates/res/merged/release/values-v14/values-v14.xml
* build/intermediates/res/merged/release/values-v17/
* build/intermediates/res/merged/release/values-v17/values-v17.xml
* build/intermediates/res/merged/release/values-v18/
* build/intermediates/res/merged/release/values-v18/values-v18.xml
* build/intermediates/res/merged/release/values-v21/
* build/intermediates/res/merged/release/values-v21/values-v21.xml
* build/intermediates/res/merged/release/values-v22/
* build/intermediates/res/merged/release/values-v22/values-v22.xml
* build/intermediates/res/merged/release/values-v23/
* build/intermediates/res/merged/release/values-v23/values-v23.xml
* build/intermediates/res/merged/release/values-vi/
* build/intermediates/res/merged/release/values-vi/values-vi.xml
* build/intermediates/res/merged/release/values-w360dp/
* build/intermediates/res/merged/release/values-w360dp/values-w360dp.xml
